Unnamed: 0,times,rainmean,rain,baseflow,area,dis,dis1,new_dis
0,2001-05-15 05:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
1,2001-05-15 06:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
2,2001-05-15 07:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
3,2001-05-15 08:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
4,2001-05-15 09:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
5,2001-05-15 10:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
6,2001-05-15 11:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
7,2001-05-15 12:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
8,2001-05-15 13:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
9,2001-05-15 14:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
10,2001-05-15 15:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
11,2001-05-15 16:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
12,2001-05-15 17:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
13,2001-05-15 18:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
14,2001-05-15 19:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
15,2001-05-15 20:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
16,2001-05-15 21:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
17,2001-05-15 22:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
18,2001-05-15 23:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
19,2001-05-16 00:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
20,2001-05-16 01:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
21,2001-05-16 02:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
22,2001-05-16 03:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
23,2001-05-16 04:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
24,2001-05-16 05:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
25,2001-05-16 06:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
26,2001-05-16 07:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
27,2001-05-16 08:00:00,0.0,0.0,4.63,196.86,4.63,4.74,0.0
28,2001-05-16 09:00:00,0.0,0.0,4.63,196.86,4.74,4.85,2.011581834806467
29,2001-05-16 10:00:00,0.0,0.0,4.63,196.86,4.85,4.81,4.023163669612918
1,2001-05-15 06:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
2,2001-05-15 07:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
3,2001-05-15 08:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
4,2001-05-15 09:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
5,2001-05-15 10:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
6,2001-05-15 11:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
7,2001-05-15 12:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
8,2001-05-15 13:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
9,2001-05-15 14:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
10,2001-05-15 15:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
11,2001-05-15 16:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
12,2001-05-15 17:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
13,2001-05-15 18:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
14,2001-05-15 19:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
15,2001-05-15 20:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
16,2001-05-15 21:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
17,2001-05-15 22:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
18,2001-05-15 23:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
19,2001-05-16 00:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
20,2001-05-16 01:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
21,2001-05-16 02:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
22,2001-05-16 03:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
23,2001-05-16 04:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
24,2001-05-16 05:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
25,2001-05-16 06:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
26,2001-05-16 07:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
27,2001-05-16 08:00:00,0.0,0.0,4.63,196.86,4.63,4.74,0.0
28,2001-05-16 09:00:00,0.0,0.0,4.63,196.86,4.74,4.85,2.011581834806467
29,2001-05-16 10:00:00,0.0,0.0,4.63,196.86,4.85,4.81,4.023163669612918
30,2001-05-16 11:00:00,0.0,0.0,4.63,196.86,4.81,4.78,3.2916793660469317
2,2001-05-15 07:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
3,2001-05-15 08:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
4,2001-05-15 09:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
5,2001-05-15 10:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
6,2001-05-15 11:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
7,2001-05-15 12:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
8,2001-05-15 13:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
9,2001-05-15 14:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
10,2001-05-15 15:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
11,2001-05-15 16:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
12,2001-05-15 17:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
13,2001-05-15 18:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
14,2001-05-15 19:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
15,2001-05-15 20:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
16,2001-05-15 21:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
17,2001-05-15 22:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
18,2001-05-15 23:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
19,2001-05-16 00:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
20,2001-05-16 01:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
21,2001-05-16 02:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
22,2001-05-16 03:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
23,2001-05-16 04:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
24,2001-05-16 05:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
25,2001-05-16 06:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
26,2001-05-16 07:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
27,2001-05-16 08:00:00,0.0,0.0,4.63,196.86,4.63,4.74,0.0
28,2001-05-16 09:00:00,0.0,0.0,4.63,196.86,4.74,4.85,2.011581834806467
29,2001-05-16 10:00:00,0.0,0.0,4.63,196.86,4.85,4.81,4.023163669612918
30,2001-05-16 11:00:00,0.0,0.0,4.63,196.86,4.81,4.78,3.2916793660469317
31,2001-05-16 12:00:00,1.31,1.31,4.63,196.86,4.78,4.74,2.7430661383724537
3,2001-05-15 08:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
4,2001-05-15 09:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
5,2001-05-15 10:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
6,2001-05-15 11:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
7,2001-05-15 12:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
8,2001-05-15 13:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
9,2001-05-15 14:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
10,2001-05-15 15:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
11,2001-05-15 16:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
12,2001-05-15 17:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
13,2001-05-15 18:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
14,2001-05-15 19:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
15,2001-05-15 20:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
16,2001-05-15 21:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
17,2001-05-15 22:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
18,2001-05-15 23:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
19,2001-05-16 00:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
20,2001-05-16 01:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
21,2001-05-16 02:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
22,2001-05-16 03:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
23,2001-05-16 04:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
24,2001-05-16 05:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
25,2001-05-16 06:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
26,2001-05-16 07:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
27,2001-05-16 08:00:00,0.0,0.0,4.63,196.86,4.63,4.74,0.0
28,2001-05-16 09:00:00,0.0,0.0,4.63,196.86,4.74,4.85,2.011581834806467
29,2001-05-16 10:00:00,0.0,0.0,4.63,196.86,4.85,4.81,4.023163669612918
30,2001-05-16 11:00:00,0.0,0.0,4.63,196.86,4.81,4.78,3.2916793660469317
31,2001-05-16 12:00:00,1.31,1.31,4.63,196.86,4.78,4.74,2.7430661383724537
32,2001-05-16 13:00:00,0.0,0.0,4.63,196.86,4.74,4.7,2.011581834806467
4,2001-05-15 09:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
5,2001-05-15 10:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
6,2001-05-15 11:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
7,2001-05-15 12:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
8,2001-05-15 13:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
9,2001-05-15 14:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
10,2001-05-15 15:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
11,2001-05-15 16:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
12,2001-05-15 17:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
13,2001-05-15 18:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
14,2001-05-15 19:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
15,2001-05-15 20:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
16,2001-05-15 21:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
17,2001-05-15 22:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
18,2001-05-15 23:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
19,2001-05-16 00:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
20,2001-05-16 01:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
21,2001-05-16 02:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
22,2001-05-16 03:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
23,2001-05-16 04:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
24,2001-05-16 05:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
25,2001-05-16 06:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
26,2001-05-16 07:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
27,2001-05-16 08:00:00,0.0,0.0,4.63,196.86,4.63,4.74,0.0
28,2001-05-16 09:00:00,0.0,0.0,4.63,196.86,4.74,4.85,2.011581834806467
29,2001-05-16 10:00:00,0.0,0.0,4.63,196.86,4.85,4.81,4.023163669612918
30,2001-05-16 11:00:00,0.0,0.0,4.63,196.86,4.81,4.78,3.2916793660469317
31,2001-05-16 12:00:00,1.31,1.31,4.63,196.86,4.78,4.74,2.7430661383724537
32,2001-05-16 13:00:00,0.0,0.0,4.63,196.86,4.74,4.7,2.011581834806467
33,2001-05-16 14:00:00,0.0,0.0,4.63,196.86,4.7,4.67,1.2800975312404805
5,2001-05-15 10:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
6,2001-05-15 11:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
7,2001-05-15 12:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
8,2001-05-15 13:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
9,2001-05-15 14:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
10,2001-05-15 15:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
11,2001-05-15 16:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
12,2001-05-15 17:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
13,2001-05-15 18:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
14,2001-05-15 19:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
15,2001-05-15 20:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
16,2001-05-15 21:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
17,2001-05-15 22:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
18,2001-05-15 23:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
19,2001-05-16 00:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
20,2001-05-16 01:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
21,2001-05-16 02:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
22,2001-05-16 03:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
23,2001-05-16 04:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
24,2001-05-16 05:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
25,2001-05-16 06:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
26,2001-05-16 07:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
27,2001-05-16 08:00:00,0.0,0.0,4.63,196.86,4.63,4.74,0.0
28,2001-05-16 09:00:00,0.0,0.0,4.63,196.86,4.74,4.85,2.011581834806467
29,2001-05-16 10:00:00,0.0,0.0,4.63,196.86,4.85,4.81,4.023163669612918
30,2001-05-16 11:00:00,0.0,0.0,4.63,196.86,4.81,4.78,3.2916793660469317
31,2001-05-16 12:00:00,1.31,1.31,4.63,196.86,4.78,4.74,2.7430661383724537
32,2001-05-16 13:00:00,0.0,0.0,4.63,196.86,4.74,4.7,2.011581834806467
33,2001-05-16 14:00:00,0.0,0.0,4.63,196.86,4.7,4.67,1.2800975312404805
34,2001-05-16 15:00:00,0.46,0.46,4.63,196.86,4.67,4.63,0.7314843035659865
6,2001-05-15 11:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
7,2001-05-15 12:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
8,2001-05-15 13:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
9,2001-05-15 14:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
10,2001-05-15 15:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
11,2001-05-15 16:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
12,2001-05-15 17:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
13,2001-05-15 18:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
14,2001-05-15 19:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
15,2001-05-15 20:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
16,2001-05-15 21:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
17,2001-05-15 22:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
18,2001-05-15 23:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
19,2001-05-16 00:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
20,2001-05-16 01:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
21,2001-05-16 02:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
22,2001-05-16 03:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
23,2001-05-16 04:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
24,2001-05-16 05:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
25,2001-05-16 06:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
26,2001-05-16 07:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
27,2001-05-16 08:00:00,0.0,0.0,4.63,196.86,4.63,4.74,0.0
28,2001-05-16 09:00:00,0.0,0.0,4.63,196.86,4.74,4.85,2.011581834806467
29,2001-05-16 10:00:00,0.0,0.0,4.63,196.86,4.85,4.81,4.023163669612918
30,2001-05-16 11:00:00,0.0,0.0,4.63,196.86,4.81,4.78,3.2916793660469317
31,2001-05-16 12:00:00,1.31,1.31,4.63,196.86,4.78,4.74,2.7430661383724537
32,2001-05-16 13:00:00,0.0,0.0,4.63,196.86,4.74,4.7,2.011581834806467
33,2001-05-16 14:00:00,0.0,0.0,4.63,196.86,4.7,4.67,1.2800975312404805
34,2001-05-16 15:00:00,0.46,0.46,4.63,196.86,4.67,4.63,0.7314843035659865
35,2001-05-16 16:00:00,0.49,0.49,4.63,196.86,4.63,4.86,0.0
7,2001-05-15 12:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
8,2001-05-15 13:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
9,2001-05-15 14:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
10,2001-05-15 15:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
11,2001-05-15 16:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
12,2001-05-15 17:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
13,2001-05-15 18:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
14,2001-05-15 19:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
15,2001-05-15 20:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
16,2001-05-15 21:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
17,2001-05-15 22:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
18,2001-05-15 23:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
19,2001-05-16 00:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
20,2001-05-16 01:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
21,2001-05-16 02:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
22,2001-05-16 03:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
23,2001-05-16 04:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
24,2001-05-16 05:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
25,2001-05-16 06:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
26,2001-05-16 07:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
27,2001-05-16 08:00:00,0.0,0.0,4.63,196.86,4.63,4.74,0.0
28,2001-05-16 09:00:00,0.0,0.0,4.63,196.86,4.74,4.85,2.011581834806467
29,2001-05-16 10:00:00,0.0,0.0,4.63,196.86,4.85,4.81,4.023163669612918
30,2001-05-16 11:00:00,0.0,0.0,4.63,196.86,4.81,4.78,3.2916793660469317
31,2001-05-16 12:00:00,1.31,1.31,4.63,196.86,4.78,4.74,2.7430661383724537
32,2001-05-16 13:00:00,0.0,0.0,4.63,196.86,4.74,4.7,2.011581834806467
33,2001-05-16 14:00:00,0.0,0.0,4.63,196.86,4.7,4.67,1.2800975312404805
34,2001-05-16 15:00:00,0.46,0.46,4.63,196.86,4.67,4.63,0.7314843035659865
35,2001-05-16 16:00:00,0.49,0.49,4.63,196.86,4.63,4.86,0.0
36,2001-05-16 17:00:00,7.08,7.08,4.63,196.86,4.86,5.08,4.206034745504427
8,2001-05-15 13:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
9,2001-05-15 14:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
10,2001-05-15 15:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
11,2001-05-15 16:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
12,2001-05-15 17:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
13,2001-05-15 18:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
14,2001-05-15 19:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
15,2001-05-15 20:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
16,2001-05-15 21:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
17,2001-05-15 22:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
18,2001-05-15 23:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
19,2001-05-16 00:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
20,2001-05-16 01:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
21,2001-05-16 02:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
22,2001-05-16 03:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
23,2001-05-16 04:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
24,2001-05-16 05:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
25,2001-05-16 06:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
26,2001-05-16 07:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
27,2001-05-16 08:00:00,0.0,0.0,4.63,196.86,4.63,4.74,0.0
28,2001-05-16 09:00:00,0.0,0.0,4.63,196.86,4.74,4.85,2.011581834806467
29,2001-05-16 10:00:00,0.0,0.0,4.63,196.86,4.85,4.81,4.023163669612918
30,2001-05-16 11:00:00,0.0,0.0,4.63,196.86,4.81,4.78,3.2916793660469317
31,2001-05-16 12:00:00,1.31,1.31,4.63,196.86,4.78,4.74,2.7430661383724537
32,2001-05-16 13:00:00,0.0,0.0,4.63,196.86,4.74,4.7,2.011581834806467
33,2001-05-16 14:00:00,0.0,0.0,4.63,196.86,4.7,4.67,1.2800975312404805
34,2001-05-16 15:00:00,0.46,0.46,4.63,196.86,4.67,4.63,0.7314843035659865
35,2001-05-16 16:00:00,0.49,0.49,4.63,196.86,4.63,4.86,0.0
36,2001-05-16 17:00:00,7.08,7.08,4.63,196.86,4.86,5.08,4.206034745504427
37,2001-05-16 18:00:00,0.22,0.22,4.63,196.86,5.08,6.67,8.229198415117345
9,2001-05-15 14:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
10,2001-05-15 15:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
11,2001-05-15 16:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
12,2001-05-15 17:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
13,2001-05-15 18:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
14,2001-05-15 19:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
15,2001-05-15 20:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
16,2001-05-15 21:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
17,2001-05-15 22:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
18,2001-05-15 23:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
19,2001-05-16 00:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
20,2001-05-16 01:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
21,2001-05-16 02:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
22,2001-05-16 03:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
23,2001-05-16 04:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
24,2001-05-16 05:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
25,2001-05-16 06:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
26,2001-05-16 07:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
27,2001-05-16 08:00:00,0.0,0.0,4.63,196.86,4.63,4.74,0.0
28,2001-05-16 09:00:00,0.0,0.0,4.63,196.86,4.74,4.85,2.011581834806467
29,2001-05-16 10:00:00,0.0,0.0,4.63,196.86,4.85,4.81,4.023163669612918
30,2001-05-16 11:00:00,0.0,0.0,4.63,196.86,4.81,4.78,3.2916793660469317
31,2001-05-16 12:00:00,1.31,1.31,4.63,196.86,4.78,4.74,2.7430661383724537
32,2001-05-16 13:00:00,0.0,0.0,4.63,196.86,4.74,4.7,2.011581834806467
33,2001-05-16 14:00:00,0.0,0.0,4.63,196.86,4.7,4.67,1.2800975312404805
34,2001-05-16 15:00:00,0.46,0.46,4.63,196.86,4.67,4.63,0.7314843035659865
35,2001-05-16 16:00:00,0.49,0.49,4.63,196.86,4.63,4.86,0.0
36,2001-05-16 17:00:00,7.08,7.08,4.63,196.86,4.86,5.08,4.206034745504427
37,2001-05-16 18:00:00,0.22,0.22,4.63,196.86,5.08,6.67,8.229198415117345
38,2001-05-16 19:00:00,0.07,0.07,4.63,196.86,6.67,8.26,37.30569948186528
10,2001-05-15 15:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
11,2001-05-15 16:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
12,2001-05-15 17:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
13,2001-05-15 18:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
14,2001-05-15 19:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
15,2001-05-15 20:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
16,2001-05-15 21:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
17,2001-05-15 22:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
18,2001-05-15 23:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
19,2001-05-16 00:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
20,2001-05-16 01:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
21,2001-05-16 02:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
22,2001-05-16 03:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
23,2001-05-16 04:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
24,2001-05-16 05:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
25,2001-05-16 06:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
26,2001-05-16 07:00:00,0.0,0.0,4.63,196.86,4.63,4.63,0.0
27,2001-05-16 08:00:00,0.0,0.0,4.63,196.86,4.63,4.74,0.0
